2.425167939078698986e-01,-3.661257262592024220e-01,5.135758074715857102e-02,2.645936519592559377e-02,-4.412962046603598198e-02,-1.079479082672690771e-02,-5.868410781405081211e-02,-7.834532912265018689e-03,-1.494812282987778573e-02,3.073103758262751839e-03,-1.823239029598705541e-02,-1.665448353484519362e-02,-1.460025137670029061e-02,3.965743264385923617e-03,5.460557396111398454e-03,-8.887602224482982205e-03,2.612850208777883765e-03,1.991519232166116815e-03,-1.270529152786581406e-03,-2.275190425556350426e-03,2.274681987613491607e-04,2.132405485241295473e-03,-2.689361990989347362e-03,-8.334474174162553872e-04,2.274063129727110777e-03,-1.554850539552177224e-03,5.836893661551267876e-03,-2.163446718026484916e-04,2.680992844335539083e-04,2.132691562850286271e-03,5.157053274850831315e-03,1.200463304659726838e-03,1.000000000000000000e+00
2.514951401936306175e-01,-3.580384581226998542e-01,4.526770400502275193e-02,2.133265680733900660e-02,-4.925755457787291125e-02,-1.727991039445458954e-02,-5.558951632405917387e-02,-8.189833163755891321e-03,-1.438898755553635889e-02,6.673773342000477449e-03,-1.610621041014842492e-02,-1.413412810499481420e-02,-1.227312624404630625e-02,3.463953231511496256e-03,5.131951404797496785e-03,-9.417008406241433871e-03,4.592875031344423320e-03,3.399553256812848367e-03,-1.254259542030067287e-03,-1.492897329430697972e-03,3.097738273618588778e-04,9.768838281750125141e-04,-3.010596764673301173e-03,5.337033628407539254e-04,4.004793387151872608e-03,-1.273146313050088629e-03,5.841820033705369397e-03,6.377717542198069189e-04,3.167688279220315373e-04,2.749599343646630389e-03,4.989766075418566871e-03,2.263379969165479899e-03,1.000000000000000000e+00
4.226915514865074441e-01,-1.979411182483957754e-01,-4.803338008997107278e-02,-8.085514439560959055e-02,-5.225181578035603680e-02,-6.535680263825532910e-02,-3.503686948430395631e-03,9.671857924205787271e-03,-3.340712162437975419e-03,1.314078450325317782e-02,-1.609919522637454081e-02,-6.067926088880765123e-03,-9.923069247403937254e-03,5.048274962115129050e-03,5.393120681016549955e-03,-2.734714423773154657e-03,1.067354385995700206e-02,-4.328091327497063379e-03,-2.401572547159780413e-03,-3.892266476459571578e-04,6.732077068226094418e-04,-4.839171522265650616e-04,-3.818641757995455688e-03,-2.856074354495863332e-04,2.845993248315747959e-03,-2.990677439455247111e-03,5.633297410230581059e-03,3.382142829641554549e-04,-1.798366665480555238e-04,-4.368539010447258786e-04,1.363381021750598165e-04,-2.615953309426322093e-03,1.000000000000000000e+00
-2.252541149076663918e-01,2.662971632309695802e-01,-1.333239184116364051e-01,4.437349853437311253e-02,-7.861310762823536802e-02,5.862378484444263904e-03,9.056066029207776591e-03,5.205874340392296906e-03,-1.739509310400266795e-02,1.992386161143411272e-02,-1.578411208979907387e-02,-2.296777243954412073e-03,-8.334124412089694012e-03,-6.483660355216525062e-06,-3.766413802407109213e-04,-5.219559718173116813e-03,5.869850534507392581e-03,1.614966413911955723e-03,-1.872501836905904327e-03,-5.989253123749316288e-04,1.301168828345244943e-03,2.343688324532244849e-03,-3.103111044190476342e-03,-9.238248017325312311e-04,4.377617834813385400e-03,-1.282971005710509260e-04,1.141143546497053185e-02,3.443526761409687609e-05,-4.574956186742251685e-04,2.509908576210417852e-03,4.020677069331846099e-04,-5.891478958860441040e-04,1.000000000000000000e+00
3.319867683527529256e-01,3.278729772399980313e-01,5.754915637721597088e-02,-2.418854192270003534e-03,-1.785328676700589923e-02,-7.266617502684585839e-02,4.843220159017058712e-03,-2.251140082179536872e-02,-1.323578397198060808e-02,2.436028134633505537e-03,-1.743614509415669644e-02,2.668261923749054576e-03,-1.031177252055592852e-03,4.423282180131049568e-03,5.311918521263975235e-03,-5.286585924978215445e-03,5.006962527187908130e-03,1.512570155034143049e-03,-1.303041820048478350e-03,7.402720793421302403e-04,1.233036965405151508e-03,2.365280611065723182e-03,-2.215713779013417373e-03,3.864486465843253171e-05,3.391935702395154628e-03,1.675045902491678618e-04,6.309545626486612324e-03,9.918669014086223257e-05,1.662761101082765869e-04,2.929925565311630731e-03,3.943233870932205676e-04,-7.642983537942127370e-04,1.000000000000000000e+00
4.437293599683488354e-01,1.969303510868624096e-01,3.807369633264057196e-02,-8.709573600294001627e-02,-4.197680859570654399e-02,-2.305867906466735340e-02,-3.209889398710669139e-02,-1.846811909888279590e-04,-2.466208167471395374e-03,2.770737849210913595e-02,-4.002983673830340372e-04,-2.381902041148492577e-03,-1.706969780446965235e-02,3.995497166461026151e-03,5.765597796306198841e-03,4.976761746672386799e-03,5.195753540962244621e-03,2.749444589842608977e-03,-2.386990676174316484e-03,-2.956213708308341737e-04,-2.320474472603889504e-03,5.675298602695277861e-03,-3.175135965934605675e-04,2.094715100332933400e-03,4.517420516036485534e-03,1.557903160102624973e-03,6.900910837207840931e-03,5.824122264908693225e-03,5.988781258286501874e-04,2.761455990325900611e-03,2.468473980467011941e-03,-1.546024720851746359e-03,1.000000000000000000e+00
4.660455270188925692e-01,-1.580766518088150274e-01,-5.470355462961873361e-02,-9.568297352006799317e-02,-2.295967540041081445e-02,-4.598737691712112552e-02,-2.813209950676409665e-03,5.875162886836773901e-03,-6.780514331179987586e-04,1.918915629711015480e-02,-2.511315680847886478e-02,-1.148732163592250388e-02,-3.121431393639406693e-03,3.282293193615892779e-03,4.679167459899491455e-03,-4.862544855973427449e-03,7.547075203936826071e-03,4.827307534244873466e-03,-1.465876721593373233e-03,-1.261827221481492955e-04,-1.702498270155866633e-03,4.307923367250554580e-03,-2.400583150663188059e-03,-2.418975755765995217e-03,3.990858610328551492e-03,1.979520424984282378e-03,5.690583118361070003e-03,-5.586747385073476124e-04,4.461645955458615198e-04,2.609665803177424470e-03,-1.990575452004428314e-05,-5.038336288776257277e-04,1.000000000000000000e+00
-4.254464723209268606e-01,-9.708779669710471127e-02,4.602322141543294109e-02,-1.331123428284205490e-01,-3.138609065604039405e-02,-3.692729266769601004e-02,-3.883100531896943597e-03,1.045941277883981335e-02,-2.624639035322001712e-02,1.094489112718977086e-02,1.690624726616768436e-03,-1.410910623805367026e-02,4.337040763312094427e-03,-3.419154512976863014e-03,2.911098811118562057e-03,-4.245913344460061634e-03,5.794759274284855266e-03,3.015406416059795980e-04,-4.272170074352543701e-03,-9.783306104048650198e-04,3.745158604789744494e-03,6.909932358937442842e-03,-8.654770077748369372e-03,1.223969353976617214e-03,4.193781327105572387e-03,-3.047493569755532761e-04,5.288562640690164240e-03,4.840750978083452338e-04,1.736786446170091036e-03,2.625375863176931945e-03,2.834126122996938335e-04,-6.957490653951570181e-04,1.000000000000000000e+00
-2.513957450368698998e-01,2.517611159573074908e-01,-1.345508579326811227e-01,3.733020000954098694e-02,-7.786602244499683800e-02,4.354027366001100852e-03,4.125448249047924953e-03,4.656319804140024443e-03,-1.412475918848815626e-02,1.948292195511780456e-02,-1.535647551992311288e-02,-2.234332898662066968e-03,-8.587374217903231965e-03,-9.240691930591515835e-04,1.785346857126501874e-03,-5.235549905256597913e-03,5.869026471031490999e-03,1.927969591920042358e-03,-3.054219471489649784e-03,-6.875075171008937502e-04,1.740723797496623870e-03,2.633803728170847069e-03,-3.944380146962578326e-03,-1.181135309013869872e-03,4.674860763533128516e-03,-2.326057934451952747e-04,1.477706013061186319e-02,-3.589227884276957603e-04,-2.688093971115024239e-03,2.745132626720020452e-03,3.227409197726904821e-04,-5.490269651921009242e-04,1.000000000000000000e+00
-4.393660743547078140e-01,-7.564915832504182092e-03,-1.365233690639770792e-02,-1.193417201064160826e-01,-3.124619726919058982e-02,-5.897498466085238089e-02,-4.917017719546767918e-02,-5.489486245815342058e-03,-8.852259936171613663e-03,1.411907851949478765e-02,-1.330328986552686832e-02,-4.302526268417233846e-03,-5.424501390280389579e-03,3.454110476813598840e-03,-9.568390335441212535e-03,-3.271186224353184180e-03,5.999675342696852987e-03,8.929403993029882969e-05,8.083450871072095367e-03,-5.346333659295154916e-04,-2.584499554817432099e-04,1.322935560697902080e-03,-2.514890019773341479e-03,-7.235938671285024881e-04,3.973744203233930961e-03,1.364095640288276456e-04,8.561882566602674327e-03,2.553037751734099636e-04,2.129455739311836293e-03,2.260614487029216635e-03,4.090489402437391675e-04,-6.120909499793825148e-04,1.000000000000000000e+00
5.093845028543874109e-01,-7.760388689896091652e-02,-3.484066475460581569e-02,-9.097033453255287672e-02,1.762398327835251743e-02,-1.355789464105816577e-02,-1.479037065110572202e-02,-6.618809049030019431e-03,-2.402657163705024246e-03,3.294812122954560163e-02,-1.280344016500678528e-02,3.522385971984759445e-03,-3.688371714200000540e-04,-3.751829234926840062e-03,1.666799492407194938e-03,-1.223789240336264905e-02,-1.163506146838622080e-02,2.454955084980836588e-03,-3.416104523874530230e-04,-1.044684776652904379e-02,4.551500405582026287e-03,-2.193017556144649660e-03,-2.904855715497839386e-03,4.080574111631485312e-03,2.666270520988889281e-03,-5.116828467408240932e-03,6.090566151995491229e-03,5.826483740048182813e-03,-9.287689190749237600e-04,-4.340366970564890625e-03,-2.494864410867325688e-03,-3.576868783556896858e-04,1.000000000000000000e+00
4.543519851392953668e-01,-1.750839339824797891e-01,-5.415266999884446597e-02,-9.025688710215618027e-02,-3.003055195051917980e-02,-5.290116335996875030e-02,-2.338444836131825522e-03,8.937992929793248109e-03,-7.757998855056347232e-04,1.745031149825393424e-02,-2.380372726781243564e-02,-1.087043524055097965e-02,-4.622404560610249291e-03,5.001879015418153607e-03,5.343876398311936393e-03,-3.349399233756600314e-03,1.019460293977902943e-02,2.378966225835776882e-03,-2.019411069287380123e-03,-3.906681021550451050e-04,-2.304991344724449664e-03,3.344355589100345139e-03,-2.979067937537493993e-03,-2.339490530394283674e-03,4.320877321711602548e-03,1.089006608125830944e-03,5.420801539800179647e-03,-1.432084805009392614e-03,1.122003868660459425e-04,9.141968706350978024e-04,4.081862865157326326e-05,-1.555820562768150950e-03,1.000000000000000000e+00
-4.222068306223932255e-01,6.638547625173524258e-02,-6.068325340196376039e-02,-8.558482226399952153e-02,-3.972249350499790221e-02,-5.414377445854151594e-02,-6.052317504111459634e-02,-1.222015894344402609e-02,1.721029950474367576e-02,7.645704786586104973e-03,-1.400598731560698251e-02,-2.890146582087971261e-04,-6.142131606896139573e-03,-4.128985281421804210e-03,1.260840714491417991e-02,-6.428617960756388694e-03,5.822404390329438684e-03,1.575415154840220655e-03,-8.227364524109326283e-04,-2.956133184446319007e-04,7.882662239748761124e-04,1.800834940609064017e-03,-2.272109979153780213e-03,-4.089913234849307244e-04,3.658927700372294201e-03,-6.682098351751264431e-06,6.239859029054439787e-03,4.830927820021480024e-04,4.831444878337781690e-03,1.830281070430150869e-03,4.722778756687251445e-04,-6.161216454440010537e-04,1.000000000000000000e+00
4.582332456381290609e-01,1.090437178637861382e-01,7.312055963992980523e-03,-1.210797193989171516e-01,-5.538112300256858855e-02,-6.286202181876088257e-03,-3.466081428380957119e-02,-9.837497453544313819e-03,-9.579235186100099053e-03,1.707818265972782523e-02,-5.421671282643758527e-03,3.007307511957990620e-03,-8.936154093540871202e-03,5.792080520610976002e-03,5.495158727130106113e-03,-3.812900191332568856e-03,1.089198587870354729e-02,-2.354539514676845524e-03,-2.702874883087513780e-03,-3.536916453668714766e-03,-4.532838344383366413e-03,5.433135994765414534e-03,-1.861938468647378331e-03,-1.770031876762112599e-03,3.002698170111728349e-03,1.017964558691852872e-03,6.261278078533133451e-03,3.906883502207247894e-03,5.599562585055506414e-04,3.435622581661246233e-03,-1.216533800615704486e-03,4.256168596656118019e-03,1.000000000000000000e+00
2.690578220984504165e-01,-3.660150775551940239e-01,4.528618703051813521e-02,2.875422483791048589e-02,-3.294638040377101396e-02,-9.361502648077835165e-03,-6.201482155285170661e-02,-1.662807397284735145e-03,-1.700918100950643552e-02,-9.035480161074804784e-04,-1.760636554955502531e-02,-1.334938153115020065e-02,-1.635518945232461441e-02,2.779276783399398099e-03,5.435057542094640093e-03,-8.852900921992812311e-03,2.682244500531560938e-03,1.673602726288136999e-03,-1.015366802215256214e-03,-1.454152332578950713e-03,8.000143816983551481e-04,2.978918229268934237e-03,-2.189697548208080491e-03,-1.554924924169420741e-03,2.704093050216460625e-03,1.395813234865705965e-04,5.877159747371907272e-03,2.380331022705517441e-05,3.903820092002741049e-04,2.235326876303539434e-03,-3.171194946234301426e-04,-1.632727481981399720e-03,1.000000000000000000e+00
4.991893538184187240e-01,3.796214335756653568e-02,-1.673881110123132121e-02,-1.184776648955171985e-01,-1.591063350401104859e-02,-2.873840142820605070e-03,-2.161259035142831797e-02,-2.340517741836249666e-02,-7.738421212158896889e-03,2.764630378763044405e-02,-1.710956341909486422e-03,1.197719337615615887e-03,-1.201489802810518093e-02,3.322470307187130878e-04,3.320699950474043094e-03,-1.273661353162180987e-02,2.426948460131250762e-03,-7.586847482654590635e-03,-2.538646395585320015e-03,-5.575923676688354647e-04,-6.371747869003130393e-04,-5.674617681105109668e-04,-4.349371883446195852e-03,-4.760387213532668582e-04,8.367648649019676643e-03,2.979769459885983629e-03,4.877428201083944259e-03,-3.859255044403098189e-03,-2.622974102550745812e-05,6.293459399456247105e-04,1.509460268247164727e-03,-3.079783287618820253e-03,1.000000000000000000e+00
4.512511178930180833e-01,5.816203445029088925e-02,-9.130404531920974232e-03,-1.311425903357889555e-01,-6.526883530627525243e-02,-8.168808825707085663e-03,-3.073006657048582557e-02,-1.434060775099667284e-02,-1.376873638958370227e-02,6.393512095300035725e-03,-1.292804486770104955e-02,2.463322551423563489e-03,-5.734378206559309632e-03,-4.780507333786432334e-04,3.460264169369398068e-03,-4.535442903082220756e-03,1.393323413398028787e-02,2.737426485450500380e-03,-1.302502432651286846e-03,-5.164356863008645604e-03,-8.046815951784358489e-05,3.353611737483608302e-03,-2.022776061014031068e-03,-1.335885955384141788e-03,2.665933881884630097e-04,-2.144626337378663372e-03,6.020217973571162506e-03,8.064464521930769791e-04,4.103960798873818039e-04,2.703220088725311054e-03,-1.635452483995103456e-03,8.311194020782508574e-04,-1.000000000000000000e+00
4.432979118053309575e-01,-1.184280525901091896e-01,-4.872998922810956035e-02,-1.111285179259542399e-01,-5.500381623240575835e-02,-4.726271678089766226e-02,-4.474614764188533655e-03,-4.072114760236153486e-03,-6.998588020118934327e-03,6.844415872670039924e-03,-2.285076482145942389e-02,-1.094273320219382728e-02,-9.647946378843474946e-03,-4.264211863732103591e-03,2.685993102186340353e-03,-1.329139265389911451e-03,4.069932631320161143e-03,1.796153785031617822e-03,-1.508834368244560409e-03,6.525041848080559426e-03,-3.678147439948598052e-04,2.344972864168459736e-03,-3.186897235431918052e-03,-9.856617969362657661e-04,5.344902130911710625e-03,1.029584459989352219e-03,5.855226327629775573e-03,3.962874861230536450e-03,-2.010254714015224931e-04,-8.777526476601016370e-04,-7.949109838389922800e-05,1.905676857208771224e-03,-1.000000000000000000e+00
3.042281850069790128e-01,2.736286985474654654e-01,4.915425330144874982e-02,-4.044488972497170542e-02,-5.999125086294851417e-02,-5.589280075967112404e-02,-2.117150802776346374e-02,1.010018685684702100e-02,-4.542549229447412351e-03,1.448053041043229072e-02,-2.529942327571288452e-02,-8.255625380470643648e-03,-5.384779694624031166e-03,-1.521640415550573611e-02,-2.229738561831562382e-03,-1.991172370957594584e-02,1.053712134227413610e-02,-4.230285457166027552e-03,-1.478238383966212766e-03,-4.829162364910599692e-03,-1.369865468368341999e-03,1.050748651548027990e-03,-4.598401935239665450e-03,-3.973362279650005657e-03,4.509031037033206513e-03,1.726144673368845694e-03,5.561449085736080988e-03,3.756794505242300186e-03,6.085054491505870189e-04,2.447970037258828668e-03,7.875400773932339504e-04,1.118082348496973744e-03,-1.000000000000000000e+00
3.783625013891871447e-01,1.678073060333441502e-01,3.084188572599347311e-02,-1.007275918242339086e-01,-8.630682760335525727e-02,-2.420381703261087480e-02,-4.292396226030631423e-02,1.829457045480675781e-02,-5.735655501862779726e-03,1.325316711118595947e-02,-2.095718745464836275e-02,2.868106069064679797e-04,2.363558324256609389e-03,5.487439626194801079e-03,4.719533348387594529e-03,-8.740970194233088630e-03,1.429366559457245778e-03,4.498838882213140877e-04,-9.539700396314909625e-04,2.783764329449600616e-03,2.719321564666338231e-03,7.013430936804176952e-04,-3.202290020300757600e-03,-8.022005725648595487e-04,3.936519448777320296e-03,3.611821957824057350e-04,5.732653603178983204e-03,-1.024249259848786231e-03,3.843468544593442449e-04,2.579919054732093819e-03,3.303156029116349757e-04,-8.588201332448974767e-05,-1.000000000000000000e+00
1.945397891064029050e-01,-2.954987240272081150e-01,3.752064863170448406e-02,-1.928469637468330222e-02,-9.618943022829892775e-02,-4.467909450147283801e-02,-2.803321189776980527e-02,-2.411288878190358254e-02,-5.112500711064282832e-03,3.309731282142536202e-02,-1.151873778841483453e-02,-3.170874500658810158e-03,5.428193205645137631e-03,-3.706844412369181274e-03,1.430346182772462837e-03,-5.741395419057437888e-03,7.053227452004207088e-03,7.282044923283159665e-03,-2.757246445385219680e-03,2.526569825187952034e-03,-5.664938434595367944e-03,-7.133351560520972967e-04,-5.187395182853132836e-03,6.835452494786675715e-04,5.898878828967779597e-03,-3.282740746152756905e-03,5.466890990475953283e-03,6.171591501660245171e-04,3.007852341827543796e-04,3.772070078236572366e-03,-8.475122894640030324e-04,-1.410182864055586904e-03,-1.000000000000000000e+00
2.677503669336683823e-01,-2.608853214705628143e-01,6.344239280625704747e-03,-3.794697233843130624e-02,-9.797387962193712663e-02,-6.410342253752016051e-02,-2.145371650895588900e-02,-1.229680861231483013e-02,-8.465111536201608278e-03,2.613672094551156011e-02,-6.994874652480609356e-04,5.685280855619895268e-03,-2.399515540657759516e-03,-2.874743481351138552e-03,1.565894430365810663e-03,-1.385155526492598543e-02,4.558175371140227305e-03,1.098175498346121159e-02,1.281136669674109996e-04,1.786146846830871660e-03,-1.448719554018318423e-03,6.432617660789619052e-03,-2.200153124156362106e-03,-4.163654563126728547e-03,3.413996141973907328e-03,1.758228583404575218e-03,5.386941417180879377e-03,-6.070989446903540809e-04,-3.343496797149070332e-04,-1.811845221396907180e-03,2.873397727276572056e-04,-1.666268130207093634e-03,-1.000000000000000000e+00
3.887801246931853472e-01,-1.013596001267874636e-02,-1.837550128486035994e-02,-1.215409118390324283e-01,-9.066964026550655698e-02,-3.328221036370238028e-02,-2.292273571162473100e-02,-7.501240729306024591e-03,-1.512036682830136813e-02,-3.400459558388524428e-03,-2.237788428225284676e-02,5.607012314853832002e-04,-4.964462911039579929e-03,-8.840647092791642514e-03,1.398675500926982451e-03,3.894736820186928128e-05,2.954497518967036385e-03,6.547856074961555528e-03,-1.106386588291097262e-03,-6.466359754614181554e-03,8.910709679823269891e-04,6.131774524483213362e-04,-2.429242625272803879e-03,2.848448813890958053e-03,8.285041094221345936e-03,2.982497612187384739e-03,5.427273329547177561e-03,-1.587267753568044615e-03,6.105839532938306391e-05,8.697805543561587527e-04,2.536483075969875323e-03,-2.831104245337279224e-03,-1.000000000000000000e+00
4.497008158582911919e-01,-1.517078941162747219e-02,-2.969865076745813182e-02,-1.311124858907944946e-01,-6.371629939316186819e-02,-2.001686553495873877e-02,-1.931619683387247877e-02,-1.692620025817992424e-02,-1.397698758311621825e-02,1.782900074005611124e-03,-1.911048513186697217e-02,-3.186368594683269828e-03,-7.405081536060231784e-03,-8.230990985228114898e-03,1.208480456114102708e-03,-3.747610313058424847e-03,1.038653465339267612e-02,6.033098110993728724e-03,-3.235318938572540048e-04,1.023344246355861742e-04,3.300252227875027922e-03,1.933038710887902134e-03,-1.776452135517747610e-03,9.840361904889238787e-04,2.179465070602903953e-03,-1.255862170616239837e-03,6.012258976707984814e-03,1.902765052166910387e-04,2.536623903694745774e-04,1.808367234654245648e-03,6.499757170415065843e-04,-1.054858050897777844e-03,-1.000000000000000000e+00
3.906290362463926136e-01,-1.801733169379852173e-01,-4.020958167450661147e-02,-8.562777652285485930e-02,-7.793861015062206188e-02,-6.981858418293440671e-02,-4.810033113120781856e-03,2.610388978320679620e-03,-7.415178199778493795e-03,8.049746550130798539e-03,-1.148523527911415876e-02,-2.210158868598238735e-03,-1.355675930071109647e-02,-1.383315576714116979e-03,3.424687666894077331e-03,-2.359912582702849981e-03,8.155054373252257349e-04,-5.704226140043622273e-03,-2.099455831478080903e-03,-6.793788884927876026e-04,5.169965902925566237e-04,1.064368182480623926e-03,-3.027569069643687438e-03,-6.179385759355615626e-04,1.654095024199997432e-03,-1.779622616442044780e-03,6.116308940074643985e-03,1.184345819594312399e-03,7.167272007472247353e-04,4.599040958253142186e-03,-7.431151459892371136e-04,-3.084068420873276040e-04,-1.000000000000000000e+00
4.187787088418038484e-01,2.015633940366465815e-01,4.120597704861864163e-02,-9.039150876864260331e-02,-6.083951164964292169e-02,-2.463190028122619335e-02,-3.811375196707805779e-02,1.101998110482924065e-02,-1.914769520308112760e-03,2.419129132300212870e-02,-7.927041048922278677e-03,-3.598803187814525462e-03,-1.142246738853358590e-02,2.914963353092769882e-03,4.822918494691796898e-03,1.104311155907811148e-04,4.889104480378936302e-03,2.243811125265171569e-03,-1.569916787176328654e-03,1.885111587537902089e-03,-8.362404220026431467e-04,5.721475295571654129e-03,5.445717130383442850e-04,3.602449167761756499e-03,3.184883479711408949e-03,1.024016223128976222e-04,6.737819647873954931e-03,2.972595981405923293e-03,4.288811097148403917e-04,2.918127863880209949e-03,1.384949761761955500e-03,-1.215647647744066973e-03,-1.000000000000000000e+00
4.176212526826228455e-01,-1.981810715398825140e-01,-4.692137003433005660e-02,-8.059354550460617883e-02,-5.624932973852084239e-02,-6.676344937860251294e-02,-3.635238352330871781e-03,9.009823132192201767e-03,-3.867939909535988985e-03,1.246388608683390853e-02,-1.498483205955880582e-02,-5.394025491082282686e-03,-1.068824195796735932e-02,4.552334856594397738e-03,5.231126163395799500e-03,-2.779758133330978431e-03,9.859104473485147402e-03,-4.970038898183037901e-03,-2.380449416498509052e-03,-3.538100220352724534e-04,9.811451093083567443e-04,-6.466226890143866868e-04,-3.810598460459946324e-03,-1.865749513092485046e-04,2.518917096836270630e-03,-3.280125959265856039e-03,5.704047387505017941e-03,6.206453393174382605e-04,-1.290364027796697677e-04,-1.471761042045049983e-04,5.727675615840865930e-05,-2.504358283264784824e-03,-1.000000000000000000e+00
1.603172845235295574e-02,-3.053153298060515830e-01,8.436980851321451702e-02,-3.051519686110890084e-02,-8.566905252656165093e-02,-1.353146817904832266e-02,-9.209348718811405377e-03,-2.718976601241636371e-02,8.298126916557235777e-03,3.142976687243081990e-02,-3.062758884848826302e-02,-5.494036524512885267e-03,2.994360713920674044e-03,-3.427187430016243042e-03,2.079209151820055057e-03,7.315039789768329470e-03,7.165063015127870472e-03,-1.095404565784996453e-02,-3.896631825004437388e-04,-3.903602708472120320e-03,1.208698046555853334e-02,6.673375077513976628e-03,1.817494939970298873e-03,-2.599405558531886484e-03,-2.234666477416435981e-04,8.137972603159848717e-03,6.535985361655866077e-03,4.037962394856098314e-04,3.041529562588241031e-04,-1.486486502115025310e-03,7.988865828726376961e-04,-2.087018551703012648e-04,-1.000000000000000000e+00
3.821374001012332600e-01,1.996768114943742733e-01,4.062312492490134652e-02,-8.971778381611811293e-02,-7.763646824180202299e-02,-2.865656445266140384e-02,-4.118813459893733153e-02,1.993310921767391108e-02,-2.683318069808149353e-03,1.869402735021319373e-02,-1.815279462091318186e-02,-3.611676207279174156e-03,-3.041573240665451650e-03,9.813649747354435959e-04,3.384143189522709205e-03,-8.423859423530466461e-03,2.948314242894767290e-03,1.821013057824449888e-04,-8.169675581798374608e-04,3.490206276458684975e-03,1.852846122569085097e-03,2.799263696593501383e-03,-8.757750180762580161e-04,2.785718878339893401e-03,3.280938258462706703e-03,-7.211963879137917033e-04,5.811591023197226757e-03,-3.055321699486968079e-03,1.422009137077850927e-04,2.032599744455243496e-03,-7.327920034241319769e-04,1.636879715467332019e-03,-1.000000000000000000e+00
3.685406394611961955e-01,2.701045414645385501e-01,5.860979734236539118e-02,-5.127466229302074519e-02,-5.120878990537207354e-02,-4.983055253645801708e-02,-2.549060898426203092e-02,1.056602441108406287e-02,-8.436058342428109924e-04,2.187237517390450137e-02,-1.460887539758604081e-02,-9.685000119568409893e-03,-1.346118321134515128e-02,-1.107886512273992263e-02,2.166607254644736802e-04,-6.336525361683997826e-03,8.419567490345447602e-03,2.760820058233637297e-03,-6.351735297149829762e-04,-1.888512002719777705e-03,1.843843272478579154e-03,1.208170963277022114e-03,-2.934296691169402393e-03,-9.912225937978580426e-04,2.806807723347459760e-03,-3.264186871406726809e-04,5.514446982862186708e-03,-3.821143761009171413e-04,3.648134231729882604e-04,2.737372139921451231e-03,1.728717276591185126e-04,-2.197026045012595574e-03,-1.000000000000000000e+00
3.127523552015712416e-01,-2.236006185042249128e-01,-1.404345530736839098e-02,-5.856187296840592582e-02,-9.678208690616697807e-02,-7.206330210780814705e-02,-1.393637877943909587e-02,-5.031653878476219366e-03,-9.070575509730283148e-03,1.803417381183702872e-02,-1.248699905933736698e-03,6.256832926748140400e-03,-8.688315246133226921e-03,-2.859173470650899773e-03,2.077480035131029634e-03,-1.115003901272199061e-02,6.946304860465657427e-04,3.764563452390290443e-03,-1.393558892859303455e-04,-9.008398651012550218e-04,1.272614962383927795e-03,5.861867770621365104e-03,-1.373996444108238624e-03,-3.670474421643199481e-03,5.655864688495215731e-04,1.259741115342549733e-03,6.012910995175091422e-03,-5.848259050706405837e-04,6.115443293006617154e-04,2.980125716226522670e-03,2.273181859429040941e-04,-1.064125066217114224e-03,-1.000000000000000000e+00
3.745608802672982796e-01,2.861007435352672656e-01,6.134078839505628655e-02,-3.928397329404614835e-02,-3.729203070102872497e-02,-5.558190877418123232e-02,-1.739066920069171074e-02,3.365385220169270220e-04,-2.923165806820615664e-03,1.958580727576797464e-02,-1.140704868251218862e-02,-7.284792196465439407e-03,-1.442731475875169700e-02,-7.414818118933519386e-03,1.990948279503856888e-03,-1.032644161289342222e-03,7.604143023165477189e-03,5.509357697116912256e-03,-8.312307482990499707e-04,-2.586263066686078638e-03,3.347571920671477130e-03,-1.077781975520664126e-03,-5.389067760048299460e-03,-4.871602525261697902e-03,3.218529139739301215e-03,5.652459681997346053e-04,5.527441035194563534e-03,8.087174554360365697e-04,6.047575501965940514e-04,3.437899861085946807e-03,7.019147178788376351e-04,-2.542364994944534828e-03,-1.000000000000000000e+00
4.018684919704625935e-01,2.373258096466288602e-01,5.226563845561602029e-02,-7.224647533988876047e-02,-5.499887705788955583e-02,-3.604053576128180003e-02,-3.339381129495527789e-02,1.255528653142173878e-02,1.303471331490779761e-04,2.599718918111437738e-02,-8.724018596759641753e-03,-7.653503159397362365e-03,-1.516942975013435557e-02,-3.822237770425063186e-03,2.865511581334689861e-03,2.101494428850547713e-04,5.913431079852982108e-03,4.161271440641933772e-03,-1.011716474099255691e-03,1.110060069257845505e-03,8.820876159123525184e-04,4.469379541188756022e-03,2.036150345867127065e-04,3.613459229450499688e-03,2.692130924578761686e-03,-7.063575531905952332e-04,6.350669840648082154e-03,6.936406985680876325e-04,3.570844743749357342e-04,2.684998991186737793e-03,1.081999584599313557e-03,-2.915350974306951670e-03,-1.000000000000000000e+00
